text	date	manuscript	folio	columns	scribe
Arwyddon Lloer Jonawr	1375–1425	BL Additional MS. 14,912	82r-84r	—	BL Add. 14912 hand A
Latin medical recipes, not transcribed	1375–1425	BL Additional MS. 14,912	84r-84v	—	BL Add. 14912 hand A
Llysieulyfr	1375–1425	BL Additional MS. 14,912	84v-93v	—	BL Add. 14912 hand A
Latin texts described by Lewis Morris as 'Experiments in Latin on Sulphur, Mercury, Nitre, and several magical tricks', not transcribed	1375–1425	BL Additional MS. 14,912	93v-95v	—	later
Notes on the manuscript in the hand of Lewis Morris, not transcribed	1375–1425	BL Additional MS. 14,912	96r	—	Morris
Y Pedwar Gwlybwr	1375–1425	Oxford Rawlinson MS. B 467	1r-2v	—	Rawl B467 hand A
Rhinweddau Bwydydd	1375–1425	Oxford Rawlinson MS. B 467	2v-5v	—	Rawl B467 hand A
A number of folia are missing here	1375–1425	Oxford Rawlinson MS. B 467		—	
Rhinweddau Bwydydd	1375–1425	Oxford Rawlinson MS. B 467	5v-7r	—	Rawl B467 hand A
A number of folia are missing here	1375–1425	Oxford Rawlinson MS. B 467		—	
Rhinweddau Bwydydd	1375–1425	Oxford Rawlinson MS. B 467	7v-15v	—	Rawl B467 hand A
Fragment of an unidentified medical text	1375–1425	Oxford Rawlinson MS. B 467	15v	—	Rawl B467 hand A
Comments and marginalia in a number of 16th century hands, not transcribed	1375–1425	Oxford Rawlinson MS. B 467	16r-16v	—	later hands
Meddyginiaethau	1375–1425	Oxford Rawlinson MS. B 467	17r-33r	—	Rawl B467 hand B
Campau'r Cennin	1375–1425	Oxford Rawlinson MS. B 467	33r-37r	—	Rawl B467 hand B
Meddyginiaethau	1375–1425	Oxford Rawlinson MS. B 467	37r-38v	—	Rawl B467 hand B
Deuddeng Arwydd	1375–1425	Oxford Rawlinson MS. B 467	39r-42v	—	Rawl B467 hand C
Meddyginiaethau	1375–1425	Oxford Rawlinson MS. B 467	42v-46v	—	Rawl B467 hand C
Gollwng Gwaed	1375–1425	Oxford Rawlinson MS. B 467	46v-47v	—	Rawl B467 hand C
Meddyginiaethau	1375–1425	Oxford Rawlinson MS. B 467	47v-54r	—	Rawl B467 hand C
Llythyr Aristotlys at Alecsander: Pryd a Gwedd Dynion	1375–1425	Oxford Rawlinson MS. B 467	54r-59r	—	Rawl B467 hand C
Y Pedwar Defnydd	1375–1425	Oxford Rawlinson MS. B 467	59r-61r	—	Rawl B467 hand C
Ansoddau'r Trwnc	1375–1425	Oxford Rawlinson MS. B 467	61r-66r	—	Rawl B467 hand C
Meddyginiaethau	1375–1425	Oxford Rawlinson MS. B 467	66r-69v	—	Rawl B467 hand C
Wyth Rhan Pob Dyn	1375–1425	Oxford Rawlinson MS. B 467	69v-70v	—	Rawl B467 hand C
Tract on the Four Winds from Delw'r Byd>	1375–1425	Oxford Rawlinson MS. B 467	70v-72v	—	Rawl B467 hand C
Meddyginiaethau	1375–1425	Oxford Rawlinson MS. B 467	73r-90v	—	Rawl B467 hand D
Meddyginiaethau	1375–1425	Oxford Rawlinson MS. B 467	90v-93r	—	Rawl B467 hand E
Medieval flyleaf (recto) containing notes on ownership in later hands	1375–1425	Shrewsbury MS. 11	i	—	unidentified
Medieval flyleaf (verso) containing text in a 16th-century Anglicana hand	1375–1425	Shrewsbury MS. 11	ii	—	unidentified
Gwasanaeth Mair	1375–1425	Shrewsbury MS. 11	1-52	—	Shrewsbury hand A
Gweddi Boneffas Bab	1375–1425	Shrewsbury MS. 11	52-3	—	Shrewsbury hand A
Enaid Crist	1375–1425	Shrewsbury MS. 11	53-54	—	Shrewsbury hand A
Pa ddelw y dylai dyn gredu i Dduw	1375–1425	Shrewsbury MS. 11	54-66	—	Shrewsbury hand A
Ysbryd Gwidw, misbound, with several folios out of place	1375–1425	Shrewsbury MS. 11	66-82	—	Shrewsbury hand A
lacuna in text, folios missing	1375–1425	Shrewsbury MS. 11		—	
Ysbryd Gwidw, misbound, with several folios out of place	1375–1425	Shrewsbury MS. 11	83	—	Shrewsbury hand A
Efengyl Ieuan	1375–1425	Shrewsbury MS. 11	83-4	—	Shrewsbury hand A
Ystoria Adda	1375–1425	Shrewsbury MS. 11	85-100	—	Shrewsbury hand A
Y Groglith	1375–1425	Shrewsbury MS. 11	100-18	—	Shrewsbury hand A
Elen a’r Grog	1375–1425	Shrewsbury MS. 11	118-34	—	Shrewsbury hand A
Breuddwyd Pawl	1375–1425	Shrewsbury MS. 11	134-43	—	Shrewsbury hand A
Deongl Terfynau'r Byd	1375–1425	Shrewsbury MS. 11	143-8	—	Shrewsbury hand A
Latin text overwritten by upside-down Welsh text in the hand of the main scribe, not transcribed	1375–1425	Shrewsbury MS. 11	148	—	Shrewsbury hand A
Two pages of Gwasanaeth Mair in 16th-17th-century hand, not transcribed	1375–1425	Shrewsbury MS. 11	149-150	—	later
notes in the hand of J. Gwenogvryn Evans	1375–1425	NLW MS. Peniarth 38	ii r	—	Evans
Some illegible script, and the number 38 in a modern hand	1375–1425	NLW MS. Peniarth 38	iii r	—	?
Signature: Liber Joh'is Watkin Jeian'	1375–1425	NLW MS. Peniarth 38	iii v	—	?
illegible script in a sixteenth century anglicana hand	1375–1425	NLW MS. Peniarth 38	v r	—	?
Llyfr Blegywryd>	1375–1425	NLW MS. Peniarth 38	1r-69v	—	Peniarth 38 hand A
Introductory notes in later hand.	1375–1425	Cardiff MS. 3.242 (Hafod 16)	i	—	J. Gwenogvryn Evans?
Description of Cardiff 2.342 photocopied from J.G. Evans's catalogue	1375–1425	Cardiff MS. 3.242 (Hafod 16)	ii-iv	—	not applicable
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	1	—	Cardiff 3.242. hand A
Llysieulyfr	1375–1425	Cardiff MS. 3.242 (Hafod 16)	2-6	—	Cardiff 3.242. hand A
Medical charms and recipes in Latin, not transcribed	1375–1425	Cardiff MS. 3.242 (Hafod 16)	6-8	—	Cardiff 3.242. hand A
Rhinweddau Croen Neidr	1375–1425	Cardiff MS. 3.242 (Hafod 16)	8-10	—	Cardiff 3.242. hand A
Y Misoedd	1375–1425	Cardiff MS. 3.242 (Hafod 16)	10	—	Cardiff 3.242. hand A
Rhinweddau Bwydydd	1375–1425	Cardiff MS. 3.242 (Hafod 16)	11-14	—	Cardiff 3.242. hand A
Llythyr Aristotlys at Alecsander: Pryd a Gwedd Dynion	1375–1425	Cardiff MS. 3.242 (Hafod 16)	14-19	—	Cardiff 3.242. hand A
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	19-36	—	Cardiff 3.242. hand A
Y Deuddeng Arwydd>	1375–1425	Cardiff MS. 3.242 (Hafod 16)	37-39	—	Cardiff 3.242. hand A
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	37-39	—	Cardiff 3.242. hand A
Pages missing	1375–1425	Cardiff MS. 3.242 (Hafod 16)		—	
Medical charms and recipes in Latin, not transcribed	1375–1425	Cardiff MS. 3.242 (Hafod 16)	41	—	Cardiff 3.242. hand A
Llythyr Aristotlys at Alecsander: Rheolau Iechyd	1375–1425	Cardiff MS. 3.242 (Hafod 16)	41-47	—	Cardiff 3.242. hand A
Llythyr Aristotlys at Alecsander: Y Pedwar Math o Frenin	1375–1425	Cardiff MS. 3.242 (Hafod 16)	47-49	—	Cardiff 3.242. hand A
Medical charms and recipes in Latin, not transcribed	1375–1425	Cardiff MS. 3.242 (Hafod 16)	49-60	—	Cardiff 3.242. hand A
Pages missing	1375–1425	Cardiff MS. 3.242 (Hafod 16)		—	
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	61-62	—	Cardiff 3.242. hand A
Campau'r Cennin	1375–1425	Cardiff MS. 3.242 (Hafod 16)	63-66	—	Cardiff 3.242. hand A
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	66-71	—	Cardiff 3.242. hand A
Y Pedwar Gwlybwr	1375–1425	Cardiff MS. 3.242 (Hafod 16)	71-73	—	Cardiff 3.242. hand A
Rhinweddau Bwydydd	1375–1425	Cardiff MS. 3.242 (Hafod 16)	73-80	—	Cardiff 3.242. hand A
Pages missing	1375–1425	Cardiff MS. 3.242 (Hafod 16)		—	
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	81-89	—	Cardiff 3.242. hand A
Y Pedwar Defnydd	1375–1425	Cardiff MS. 3.242 (Hafod 16)	89-91	—	Cardiff 3.242. hand A
Ansoddau'r Trwnc	1375–1425	Cardiff MS. 3.242 (Hafod 16)	91-94	—	Cardiff 3.242. hand A
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	94-96	—	Cardiff 3.242. hand A
Wyth Rhan Pob Dyn	1375–1425	Cardiff MS. 3.242 (Hafod 16)	96-97	—	Cardiff 3.242. hand A
Meddyginiaethau	1375–1425	Cardiff MS. 3.242 (Hafod 16)	97-100	—	Cardiff 3.242. hand A
Gwyrthiau Mair	1375–1425	Cardiff MS. 3.242 (Hafod 16)	101-104	—	Hywel Fychan
Buchedd Mair o'r Aifft	1375–1425	Cardiff MS. 3.242 (Hafod 16)	104-106	—	Hywel Fychan
Gorchestion	1375–1425	Cardiff MS. 3.242 (Hafod 16)	106-108	—	Hywel Fychan
Fel y rhannwyd yr Ebestyl	1375–1425	Cardiff MS. 3.242 (Hafod 16)	108-109	—	Hywel Fychan
Cyneddfau Meddwdod	1375–1425	Cardiff MS. 3.242 (Hafod 16)	109-110	—	Hywel Fychan
Bonedd y Saint	1375–1425	Cardiff MS. 3.242 (Hafod 16)	110-112	—	Hywel Fychan
leaf giving the title of the text	1375–1425	NLW MS. Peniarth 11	i r	—	
blank	1375–1425	NLW MS. Peniarth 11	i v	—	
note on the manuscript in a modern hand	1375–1425	NLW MS. Peniarth 11	ii r	—	
blank	1375–1425	NLW MS. Peniarth 11	ii v	—	
note on the manuscript in a modern hand	1375–1425	NLW MS. Peniarth 11	iii r	—	
blank	1375–1425	NLW MS. Peniarth 11	iii v	—	
note on the manuscript in a modern hand	1375–1425	NLW MS. Peniarth 11	iv r	—	
blank	1375–1425	NLW MS. Peniarth 11	iv v	—	
missing note on the manuscript in a modern hand	1375–1425	NLW MS. Peniarth 11	v r	—	
blank	1375–1425	NLW MS. Peniarth 11	v v	—	
letter from Thomas Stephens	1375–1425	NLW MS. Peniarth 11	vi r - vii v	—	Thomas Stephens
Ystoriau Saint Greal	1375–1425	NLW MS. Peniarth 11	1r-176v	—	Hywel Fychan
folio missing	1375–1425	NLW MS. Peniarth 11	177	—	
Ystoriau Saint Greal	1375–1425	NLW MS. Peniarth 11	178r-280v	—	Hywel Fychan
notes and signatures in a number of hands, not transcribed	1375–1425	NLW MS. Peniarth 11	281r-281v	—	?
notes; not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	i r	—	Moses Williams
blank	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	i v	—	
note; not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	ii r	—	J. Gwenogvryn Evans
	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	ii v	—	
notes; not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	iii r-iv v	—	Moses Williams
Welsh pedigrees; not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	vi r	—	14th or 15th-century hand
Triads; not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	vi v	—	15th-century hand
two Latin prayers in a 15th-century hand	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	vii r	—	?
poetry by Dafydd ap Gwilym and Ieuan Brydydd Tew; not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	vii v-viii r	—	15th-century hand
Welsh prose text; not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	ix v	—	15th-century hand
Ystoria Lucidar	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	1r-20v	—	Hywel Fychan
These pages are at present bound with Peniarth 12 where they form pages 39r-58v	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	2 gatherings (40 pages) missing	—	
Ystoria Lucidar	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	21r-26r	—	Hywel Fychan
Ymborth yr Enaid	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	26r-41r	—	Hywel Fychan
Y Drindod yn Un Duw	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	41v-42r	—	Hywel Fychan
Credo Athanasius	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	42r-43v	—	Hywel Fychan
Pa ddelw y dylai dyn gredu i Dduw	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	43v-47r	—	Hywel Fychan
Pwyll y Pader, Hu	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	47r-49r	—	Hywel Fychan
Deuddeg Pwnc y Gredo	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	49r-51r	—	Hywel Fychan
Pwyll y Pader, Awstin	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	51r-52r	—	Hywel Fychan
Breuddwyd Pawl	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	52r-54v	—	Hywel Fychan
Epistol y Sul	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	54v-56r	—	Hywel Fychan
Mi yw Pedr Esgob Antioys	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	56r	—	Hywel Fychan
Rhinweddau Gwrando Offeren	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	56r-56v	—	Hywel Fychan
Ystoria Adrian ac Ipotis	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	56v-57v	—	Hywel Fychan
Ystoria Adrian ac Ipotis	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	58r-59v	—	Llanstephan 27 hand B
Ystoria Adrian ac Ipotis	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	60r-62v	—	Hywel Fychan
Buchedd Dewi	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	62v-71v	—	Hywel Fychan
Buchedd Beuno	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	71v-76v	—	Hywel Fychan
Ystoria Adda ac Efa	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	76v-80r	—	Hywel Fychan
Ystoria Adda	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	80r-84v	—	Hywel Fychan
Mabinogi Iesu Grist	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	84v-101v	—	Hywel Fychan
Y Groglith	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	102r-106v	—	Hywel Fychan
Efengyl Nicodemus	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	106v-124v	—	Hywel Fychan
Ystoria Titus	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	125r-129v	—	Hywel Fychan
Ystoria Bilatus, end wanting	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	129v-130v	—	Hywel Fychan
pages missing	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)		—	
Buchedd Catrin, beginning wanting	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	131r-131v	—	Hywel Fychan
Buchedd Mair Fadlen	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	132r-135v	—	Hywel Fychan
Buchedd Martha	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	136r-137r	—	Hywel Fychan
Purdan Padrig	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	137r-146v	—	Hywel Fychan
1 folio missing	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)		—	
Purdan Padrig	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	147r-151r	—	Hywel Fychan
Rhybudd Gabriel	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	151r-151v	—	Hywel Fychan
Post prif wedi	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	151v-152r	—	Hywel Fychan
Pwy bynnag a ddyweto’r Enwau hyn	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	152r-153r	—	Hywel Fychan
Gracias tibi ago	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	153r	—	Hywel Fychan
Deall Breuddwydion	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	153v-155v	—	Hywel Fychan
Deall Breuddwydion	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	156r-156v	—	Llanstephan 27 hand B
Dylanwad y Lleuad	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	157r-158r	—	Hywel Fychan
Haul Dydd Nadolig	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	158r	—	Hywel Fychan
Gwynt Nos Nadolig	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	158r-158v	—	Hywel Fychan
Trystau	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	158v	—	Hywel Fychan
Gwaeau	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	159r-159v	—	Hywel Fychan
Y pethau ni thalant ddim	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	159v	—	Hywel Fychan
Argoelion y Flwyddyn	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	160r-160v	—	Hywel Fychan
Arwyddion Calan Ionawr	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	160v-161r	—	Hywel Fychan
Pymtheng Arwydd cyn Dydd Brawd	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	161r	—	Hywel Fychan
Englynion y Clywed, not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	161v-163r	—	Hywel Fychan
Ymdidan y corff a'r eneit, not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	163v	—	Hywel Fychan
Kyssul adaon, not transcribed	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	163v-164r	—	Hywel Fychan
Cas Ddynion Selyf	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	164r-164v	—	Hywel Fychan
Cynghorau Catwn	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	164v-169r	—	Hywel Fychan
Marwolaeth Mair	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	169v-172v	—	Hywel Fychan
Gwyrthiau Mair, incomplete, continues at Cardiff 3.242, page 101	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	172v-182v	—	Hywel Fychan
a letter addressed to the Reverend Moses Williams	1375–1425	NLW MS. Llanstephan 27 (The Red Book of Talgarth)	183a	—	?
Elucidarium in English, incomplete	1375–1425	NLW MS. Peniarth 12 part ii	1-11	—	2nd half of 15th cent.
Ystoria Lucidar, wanting beginning and end	1375–1425	NLW MS. Peniarth 12 part ii	12-79 (39r-58v)	—	Hywel Fychan
fragment of a Welsh catechism	1375–1425	NLW MS. Peniarth 12 part ii	80-81	—	16th-17th cent.
fragment of a missal, Sarum use	1375–1425	NLW MS. Peniarth 12 part ii	82-87	—	1st half of 15th cent.
>Delw'r Byd, incomplete	1375–1425	Philadelphia MS. 8680	1r-1v		Philadelphia hand A
folios missing	1375–1425	Philadelphia MS. 8680			
Delw'r Byd, incomplete	1375–1425	Philadelphia MS. 8680	2r-2v		Philadelphia hand A
Calendar, incomplete	1375–1425	Philadelphia MS. 8680	3r-4v	1-8	Philadelphia hand A
Ystoria Dared, incomplete, not transcribed	1375–1425	Philadelphia MS. 8680	5r-20v		15th or 16th century hand
Ystoria Dared, incomplete	1375–1425	Philadelphia MS. 8680	21r-22v	1-8	Hywel Fychan
Folio 30 belongs here	1375–1425	Philadelphia MS. 8680			
Ystoria Dared, incomplete	1375–1425	Philadelphia MS. 8680	23r-25v	9-20	Hywel Fychan
Brut y Brenhinoedd, incomplete	1375–1425	Philadelphia MS. 8680	25v-28v	21-32	Hywel Fychan
Folio 31 belongs here.	1375–1425	Philadelphia MS. 8680			
Brut y Brenhinoedd, incomplete	1375–1425	Philadelphia MS. 8680	29r-29v	33-36	Hywel Fychan
Ystoria Dared, incomplete. This folio belongs between folios 22 and 23.	1375–1425	Philadelphia MS. 8680	30r-30v	37-40	Hywel Fychan
Brut y Brenhinoedd, incomplete. This folio belongs between folios 28 and 29.	1375–1425	Philadelphia MS. 8680	31r-31v	41-44	Hywel Fychan
Folio 29 belongs here.	1375–1425	Philadelphia MS. 8680			
Brut y Brenhinoedd, incomplete. This folio belongs between folios 29 and folio 33.	1375–1425	Philadelphia MS. 8680	32r-32v	45-48	Hywel Fychan
Lacuna in text, several gatherings missing	1375–1425	Philadelphia MS. 8680			
Brut y Brenhinoedd, incomplete	1375–1425	Philadelphia MS. 8680	33r-43v	49-92	Hywel Fychan
Lacuna in text, one folio missing	1375–1425	Philadelphia MS. 8680			
Brut y Brenhinoedd, incomplete	1375–1425	Philadelphia MS. 8680	44r-67v	93-188	Hywel Fychan
Lacuna in text, two folios missing	1375–1425	Philadelphia MS. 8680			
Brut y Brenhinoedd, incomplete	1375–1425	Philadelphia MS. 8680	68r-68v	189-191	Hywel Fychan
Fragment of Brut y Brenhinoedd, not transcribed	1375–1425	Philadelphia MS. 8680	69r-70v		15th or 16th century hand
Llyfr Blegywryd	1375–1425	Oxford Jesus College MS. 57	1-268	—	Hywel Fychan
4 pages missing	1375–1425	Oxford Jesus College MS. 57		—	
Llyfr Blegywryd	1375–1425	Oxford Jesus College MS. 57	269-303	—	Hywel Fychan
Llyfr Blegywryd	1375–1425	Oxford Jesus College MS. 57	303-304	—	Jesus 57 hand B
Ystoria Dared	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	1r-8r	1-29.39	Red Book hand A
Ystoria Dared	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	8r	29.39-30	Hywel Fychan
Brut y Brenhinoedd	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	8v-26v	31-104	Red Book hand A
folios missing	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)			
Brut y Brenhinoedd	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	27r-58r	105-230.11	Red Book hand AI
Brut y Tywysogion	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	58r-89v	230.20-319, 340-376.8	Red Book hand A
Gildas Hen Broffwyd	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	89v-90r	376.9-377.18	Hywel Fychan
Cantrefi a Chymydau Cymru	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	90r-90v	377.23-380	Hywel Fychan
Ystoria Carolo Magno: Chronicl Turpin	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	91r-98r	381-409	Red Book hand A
Ystoria Carolo Magno: Rhamant Otfel	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	98r-111r	409-460	Red Book hand A
Ystoria Carolo Magno: Cân Rolant	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	111r-114v	460-475	Red Book hand A
A note in YCM states that a leaf is missing here. According to Gifford Charles Edwards's collation of the manuscript, however, there is no leaf missing; rather, the catchword at the bottom of 114v does not correspond to the first word of 115r.	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)			
Ystoria Carolo Magno: Cân Rolant	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	115r-117r	476-484	Red Book hand A
Ystoria Carolo Magno: Chronicl Turpin	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	117r-121v	484-502	Red Book hand A
Delw'r Byd	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	121v-125r	502-516	Hywel Fychan
Chronicle	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	125r-125v	516-518	Hywel Fychan
Hwsmonaeth	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	126r-127v	520-527	Hywel Fychan
Saith Doethion Rhufain	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	127v-134v	527-555	Hywel Fychan
Breuddwyd Rhonabwy	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	134v-138v	555-571	Hywel Fychan
Proffwydoliaeth Sibli Ddoeth	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	139r-141r	571a-577	Hywel Fychan
Kyvoessi myrdin a gwendyd y chwaer, not transcribed	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	141r-142v	577-583	Hywel Fychan
Gwasgardgerd vyrdin yn y bed, not transcribed	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	143r	584-585	Hywel Fychan
Sant Awstin am dewder y ddaear	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	143r	585	Hywel Fychan
Hyn a ddywedodd yr Enaid	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	143r	585	Hywel Fychan
Yr Eryr yng Nghaer Septon	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	143r-144r	585-588	Hywel Fychan
Trioedd Ynys Prydain	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	144r	588	Hywel Fychan
Pan aeth llu i Lychlyn	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	144r	588-589	Hywel Fychan
Trioedd Ynys Prydain	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	144r-147r	589-600	Hywel Fychan
Cas Bethau	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	147r	600	Hywel Fychan
Enwau ac Anrhyfeddodau Ynys Prydain	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	147r-148r	600-604	Hywel Fychan
blank	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	148v		
Ystoria Carolo Magno: Pererindod Siarlymaen	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	149r-154r	605-626	Red Book hand A
Owain	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	154v-161v	627-655	Hywel Fychan
Peredur	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	161v-172r	655-697	Hywel Fychan
Breuddwyd Macsen	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	172r-174r	697-705	Hywel Fychan
Cyfranc Lludd a Llefelys	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	174r-175r	705-710	Hywel Fychan
Y gainc gyntaf	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	175r-179v	710-726	Hywel Fychan
Yr ail gainc	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	179v-182v	726-739	Hywel Fychan
Y drydedd gainc	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	182v-185v	739-751	Hywel Fychan
Y bedwaredd gainc	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	185v-190r	751-769	Hywel Fychan
Geraint	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	190r-200r	769-809	Hywel Fychan
Culhwch ac Olwen	1375–1425	Oxford Jesus College MS. 111 (The Red Book of Hergest)	200v-210r	810-844	Hywel Fychan
